Date,Country,Latitude,Longitude,Type of Incident,Description,Media Report Link
8-May-17,India,19.04145,72.82303,Drowned,"A 21-year-old engineering student slipped from a rock and drowned near Bandra Fort in Bandra, Mumbai after trying to take a selfie with her mother and sister.",https://web.archive.org/web/20190425065149/https://www.hindustantimes.com/mumbai-news/despite-dad-s-warning-danger-sign-21-yr-old-goes-to-take-selfie-at-bandra-bandstand-drowns/story-I4sSxOD5N37K27X0QeqDZN.html
24-May-17,India,22.80578,88.24662,Drowned,"Two adults, 21 and 22 years old from Hooghly district, India, drowned in a fish pond while taking a selfie, as they did not know how to swim. They were taking selfies in waist-deep water but suddenly, the duo slipped from the bank and went underwater. The locals first failed to find their bodies. Later, divers from Kolkata recovered both the bodies from the pond.",https://web.archive.org/web/20170525024626/http://timesofindia.indiatimes.com/city/kolkata/selfie-in-pond-kills-two-cops-blame-undercurrent/articleshow/58833388.cms
22-Jun-17,United Kingdom,50.76032,0.1181,Fall,A 23-year-old woman from South Korea fell from Seaford Head while jumping in the air to pose for a photo.,https://web.archive.org/web/20180219024032/http://www.bbc.co.uk/news/uk-england-sussex-41598003
27-Jun-17,India,19.06253,72.85714,Drowned,A 17-year-old girl drowned in Mumbai while taking selfies with her friends. She was swept away by a strong wave.,https://web.archive.org/web/20190103215843/https://mumbaimirror.indiatimes.com/mumbai/crime/17-yr-old-drowns-off-marine-drive-trying-to-take-a-selfie/articleshow/59360752.cms
1-Jul-17,Nigeria,7.25093,5.18471,Drowned,"Four undergraduate students of the Federal University of Technology, Akure, Nigeria, were taking selfies in a canoe while boating on a campus pond. The canoe capsized. Two students who could swim barely made it to safety, while two others drowned.",https://web.archive.org/web/20170705034312/http://saharareporters.com/2017/07/02/selfie-leads-tragic-death-two-futa-students
10-Jul-17,India,21.16603,79.06308,Drowned,The boat capsized in Vena reservoir near Nagpur when a group of friends were taking selfie and broadcasting on Facebook live.,https://web.archive.org/web/20200128111548/https://www.thehindu.com/news/states/selfie-tragedy-8-men-on-picnic-drown-in-ven-reservoir-near-nagpur/article19253526.ece
26-Jul-17,India,21.6637,78.24272,Drowned,"An 18-year-old was swept into the sea and drowned while he was taking a selfie at a beach in Mumbai, India, during high tide.",https://web.archive.org/web/20170728065420/http://www.india.com/news/india/mumbai-18-year-old-washed-away-by-high-tide-while-taking-selfie-2357912/
25-Dec-17,Mexico,21.84897,-102.32385,Fall,"A 20-year-old woman from Aguascalientes, Mexico died during a selfie session in the Malpaso Dam, a popular spot in the State of Aguascalientes. According to witnesses, she accessed a restricted zone to take the selfie before slipping and falling 15 meters, dying from severe cranioencephalic trauma.",https://web.archive.org/web/20171228232211/http://www.eluniversal.com.mx/estados/joven-muere-al-tomarse-selfie-en-presa-malpaso-de-aguascalientes
11-Jan-18,Colombia,5.94701,-73.34495,Fall,"In Gmbita, Santander, Colombia, a 19-year-old girl fell to her death while trying to take a selfie at ""Manto de la Virgen"" falls.",https://web.archive.org/web/20180111165315/http://www.eltiempo.com/colombia/otras-ciudades/joven-murio-en-santander-cuando-intentaba-tomarse-una-selfie-169936
20-Apr-18,Greece,37.9650175,23.6207952,Fall,"In Keratsini, Greece, a 16-year-old boy died after he fell from a height of 60 meters after climbing on a rock to take a selfie at a park.",https://web.archive.org/web/20201101104101/https://greekcitytimes.com/2018/04/22/16-year-old-dies-taking-a-selfie-at-keratsini-piraeus/
22-Apr-18,Brazil,-5.32413,-41.54531,Fall,"Three young women Ð including two teenagers Ð suffered multiple fractures after falling more than 30 feet off a rundown bridge as they posed for selfies.

The horror accident happened on a railway bridge over the Cais River in the northeastern Brazilian borough of Castelo do Piaui.

According to reports, the side of the bridge suddenly gave way when the group was taking pictures.

A 22-year-old woman and two teenage girls, aged 15 and 16, fell 33 feet and suffered multiple fractures.",https://nypost.com/2018/04/26/teens-take-selfie-on-bridge-moments-before-it-collapses/?view_mode=split
30-Apr-18,Brazil,-17.76214,-48.6851,Fall,"At CorumbÃ¡ Lake in Caldas Novas, a 34-year-old man ended up drowning, after falling off a platform in an attempt to take a selfie.","https://web.archive.org/web/20180622033052/https://www.correiobraziliense.com.br/app/noticia/cidades/2018/05/01/interna_cidadesdf,677565/homem-se-desequilibra-ao-tirar-selfie-cai-em-lago-e-morre-afogado.shtml"
19-May-18,Australia,-35.11867,117.89275,Fall,"A student fell to his death from a cliff while taking photos at a popular tourist attraction in Australia.

The 20 year-old was reportedly posing for selfies with friends when he slipped off the 40-metre precipice at The Gap, near the historic port town of Albany.",https://www.independent.co.uk/news/world/australasia/student-selfie-fall-death-cliff-gap-albany-australia-a8359546.html
11-Jun-18,Indonesia,-8.68117,115.44933,Fall,"A 46-year-old Chinese tourist died after falling into the sea while taking a selfie on a cliff at Devil's Tears on Nusa Lembongan, an island off the coast of Bali.",https://web.archive.org/web/20180713171740/http://www.thejakartapost.com/news/2018/06/11/chinese-tourist-dies-after-falling-from-cliff-taking-a-selfie.html
12-Jun-18,Portugal,38.96353,-9.41763,Fall,"On the Praia dos Pescadores, Ericeira, Portugal, an Australian couple fell to their deaths when they tried to take a selfie on a 30-meter-high (98Â ft) wall.",https://web.archive.org/web/20180621115842/https://www.cbsnews.com/news/tourists-fall-to-death-while-taking-selfie-in-portugal/
22-Jul-18,Australia,-34.016615,151.231784,Fall,"A 19-year-old man from West Haven, Utah, fell to his death at Cape Solander in Kurnell near Sydney, Australia. A Mormon missionary who died at a popular whale-watching site in Sydney's south has been described as a ""bright light"" who loved spending time in Australia.

Gavin Paul Zimmerman, 19, from the US state of Utah, slipped while taking photos at Cape Solander in Kurnell yesterday afternoon.

The local Mayor said police had recovered a mobile phone with photographs of the teenager taken moments before he fell.",https://www.abc.net.au/news/2018-07-24/kurnell-cliff-fall-mormon-missionary-gavin-zimmerman/10029406
5-Sep-18,United States,37.724892,-119.5335388,Fall,An Israeli teen fell to his death while trying to take a selfie at Yosemite National Park.,https://www.sfgate.com/news/article/Teen-visiting-U-S-from-Israel-dies-in-Yosemite-13208407.php
19-Sep-18,United States,46.56424,86.31647,Fall,A Californian woman fell to her death while taking selfies on the edge of a 200-foot cliff over Lake Superior at Pictured Rocks National Lakeshore.,https://www.freep.com/story/news/local/michigan/2018/09/21/pictured-rocks-death-tu-thanh-nguyen/1380009002/
25-Oct-18,United States,37.712936,-119.604622,Fall,An Indian couple fell to their deaths from Taft Point at Yosemite National Park.,https://www.sfchronicle.com/bayarea/article/Two-die-in-fall-from-Yosemite-Park-vista-six-13336605.php
12-Nov-18,Sri Lanka,6.80199,80.80738,Fall,"A German tourist died after stumbling off a precipitous cliff in Sri Lanka while taking a photo of herself. The 35-year-old woman was taking pictures with her friend when she fell off the World's End, a sheer cliff about 4,000 feet (1,200 meters) high. The Sri Lankan army and volunteers recovered the body after a six-hour search involving air support and climbing. World's End is located in Horton Plains National Park in central Sri Lanka and is one of the Indian Ocean island's biggest tourist attractions.",https://web.archive.org/web/20201202230525/https://www.dw.com/en/german-dies-after-falling-off-worlds-end-in-sri-lanka-trying-to-take-selfie/a-46254192
4-Jan-19,Ireland,52.97184,-9.42905,Fall,"A young Indian man died after falling off the Cliffs of Moher, County Clare, while taking a photo of himself.",https://web.archive.org/web/20190413091945/https://www.buzz.ie/news/young-man-dies-taking-selfie-cliffs-moher-312347
10-Jan-19,Colombia,2.071,-76.91037,Fall,"A 32-year-old man died after fall down in a waterfall in Sucre (Cauca), while he attempted to take a photo of himself.",https://web.archive.org/web/20200115235646/https://noticias.caracoltv.com/valle/una-selfi-le-costo-la-vida-hombre-que-visitaba-paradisiaco-lugar-en-su-pueblo-natal
28-Feb-19,Australia,-34.19481,151.03861,Fall,"There are calls for a popular NSW tourist destination to be closed following multiple deaths at the site in recent years, including a tourist missing since Monday who is presumed dead.
Key points:

    The search for a 22-year-old man washed off the rocks on Monday has been called off
    The incident occurred at the peak of high tide with the NPWS website listing the wave risk as 'extreme'
    The most recent drowning takes the death toll along coastal areas in the Royal National Park to nine since 2016

Emergency services have called off the search for a 22-year-old international student who was washed from rocks at the Figure Eight Pools in the Royal National Park, south of Sydney, on Monday.",https://www.abc.net.au/news/2019-02-28/call-to-close-access-to-social-media-favourite-figure-8-pools/10853854
Apr-19,Uganda,0.5949127,33.0527993,Drowned,"A person visiting Kalagala Falls leaned back to take a selfie, slipped on the wet ground, fell, and drowned.",https://www.20minutes.fr/monde/2493163-20190410-ouganda-touriste-noie-nil-apres-avoir-voulu-prendre-selfie
4-Jul-19,Spain,37.9775416,-0.6828446,Fall,"Two men aged 20 and 25 from Somerset, England, died while reportedly taking a selfie on holiday in Spain. They were at Punta Prima Beach, near the town of Torrevieja.",https://web.archive.org/web/20190705120251/https://www.itv.com/news/westcountry/2019-07-05/two-men-from-somerset-die-taking-selfie-on-holiday-in-spain/
14-Jul-19,Italy,45.90682,8.66225,Fall,A 22-year-old man died after falling from a cliff with a waterfall.,https://web.archive.org/web/20190716162713/https://www.varesenews.it/2019/07/cade-alle-cascate-cittiglio-soccorsi-azione/838854/
15-Jul-19,Pakistan,34.01161,71.99236,Fall,A college student fell into Kabul River in Nowshera district of Khyber Pakhtunkhwa while taking a selfie.,https://web.archive.org/web/20201202230519/https://www.tnn.com.pk/girl-falls-in-river-while-taking-selfie-in-nowshera/
16-Jul-19,Pakistan,35.20783,72.54851,Drowned,"A 17-year-old girl slipped while taking a selfie and fell into a river. Her father jumped into the river in an attempt to rescue her, but was also swept away by the flowing water.",https://web.archive.org/web/20190716220555/https://www.urdupoint.com/en/pakistan/selfie-claims-father-daughters-lives-in-s-670177.html
17-Aug-19,Australia,-33.862684,151.282771,Fall,A 27-year-old woman died after falling from cliff at one of Sydney's most popular selfie spots.,https://www.theguardian.com/australia-news/2019/aug/17/sydney-cliff-fatality-woman-falls-to-death-at-popular-selfie-spot
7-Oct-19,India,10.79185,78.34753,Fall,"Wedding guests fall from a dam in India, four drown.",https://web.archive.org/web/20191008110246/https://www.cnn.com/2019/10/08/asia/selfie-deaths-india-dam-scli-intl/index.html
14-Nov-19,Thailand,9.4705,99.98985,Fall,A 33-year-old died when they were on a waterfall and they attempted to take a selfie and they slipped and fell from the waterfall.,https://www.abc.net.au/news/2019-11-16/french-tourist-killed-taking-a-selfie-at-thai-waterfall/11710592
8-Jan-20,Colombia,2.071,-76.91037,Fall,"A 29-year-old woman died after falling 10m down in a waterfall in Sucre, Cauca. According to eyewitness, the woman was attempting to take a selfie, ignoring the written warnings about risk of falling. A year before, a man died in the same place under similar circumstances.",https://web.archive.org/web/20200116054123/https://www.eltiempo.com/amp/colombia/otras-ciudades/mujer-murio-al-intentar-tomarse-una-selfie-al-borde-de-un-precipicio-en-cauca-449938
12-Jan-20,Australia,-33.862684,151.282771,Fall,"A 21-year-old woman from Lincoln, England, fell from a 98-foot-high cliff in Diamond Bay Reserve in Sydney, Australia. According to police, the woman accompanied by seven friends, climbed a fence to sit on the edge of the cliff and take selfies. The Diamond Bay Reserve is known as a tourist attraction.",https://www.9news.com.au/national/vaucluse-diamond-bay-woman-dies-falling-off-cliff-popular-coastal-selfie-spot/b2cef065-df6f-4712-8217-ecb183313de8
17/4/2020,Australia,-33.862684,151.282771,fall,15 year old falls at Vaucluse whilst taking selfie. Survives. ,https://www.9news.com.au/national/teenage-girl-falls-from-deadly-selfie-spot-diamond-bay-reserve-sydney-vaucluse/5874baa1-fc17-4539-b694-12cb557bb3bb
30-Apr-20,Turkey,36.85103,30.79785,Fall,"A 31-year-old resident from Kazakhstan fell from a 115-foot-high cliff trying to take a selfie with a waterfall in the picture to celebrate the lifting of the COVID-19 lockdown of the city. Duden Park in Antalya, Turkey, is a known popular destination for tourists.",https://web.archive.org/web/20200501074814/https://www.newschain.uk/news/woman-falls-her-death-turkish-cliff-while-posing-photo-celebrate-end-lockdown-measures-6714
12-Dec-20,Australia,-37.239176,142.410725,Fall,"A 38-year-old woman from North Victoria fell 80 meters and died on scene at The Grampians in Victoria at a popular tourist photo spot. According to local authorities, she jumped over a safety barrier and tripped off the cliff edge.",https://www.abc.net.au/news/2022-08-02/grampians-death-coronial-inquest-more-warning-signs-needed/101290142
16-May-21,Indonesia,-6.98607,110.17311,Drowned,"A boat overloaded with 20 people in a reservoir in Central Java capsized when the passengers all suddenly moved to one side of the vessel, which was helmed by a 13-year-old, to take a group selfie. Nine of the passengers drowned, including two children.",https://www.thejakartapost.com/news/2021/05/16/at-least-seven-dead-in-central-java-boat-selfie-accident-.html
9-Jul-21,Australia,-27.47793,153.03444,Fall,A woman found dead at the base of the popular Kangaroo Point cliffs in Brisbane may have fallen after losing her balance while taking a selfie.,https://7news.com.au/news/qld/brazilian-woman-who-fell-from-brisbanes-kangaroo-point-cliffs-may-have-been-taking-selfie-c-3343974
10-Jul-21,Hong Kong,39.11251,-100.35875,Fall,"32-year-old influencer Sofia Cheung died after slipping and falling 5 meters in the nature park Ha Pak Lai, while she was taking a selfie with friends at the edge of a waterfall. Her Instagram account featured photos of her outdoor adventures, including scaling cliffs and mountaintops.",https://www.news.com.au/travel/travel-updates/incidents/influencer-sofia-cheung-dead-after-fatal-slip-while-taking-selfie/news-story/380d9c896ffc79a2f6d5b792f0cc4b9e
28-Jul-21,Italy,42.62242,13.76932,Fall,"22-year-old Danish YouTuber Albert Dyrlund died after falling 200 meters from Forcella di Pana, Italy while he was recording for his channel.",https://www.newsweek.com/youtuber-albert-dyrlund-death-fall-italy-danish-1614634
6-Aug-21,Hungary,47.4857313,19.0549183,Fall,A 19-year-old Dutch citizen died after falling from the Liberty Bridge. It was reported that he climbed the bridge to take a selfie.,https://web.archive.org/web/20210807144933/https://www.blikk.hu/aktualis/belfold/ugras-foto-halal-tragedia-holland-blikk-exkluziv/4yv22cx
24-Jan-22,United States,33.4286606,-111.4181856,Fall,A U.S. hiker in Arizona slipped and fell approximately 700 feet (213 meters) to his death while trying to take a photo in Lost Dutchman State Park near the Superstition Mountains.,https://www.cbsnews.com/news/richard-jacobson-fall-death-arizona-superstition-mountains/
28-Aug-22,India,21.6637359,81.8406351,Drowned,Six members of the same family drowned at Ramdaha Falls in Chhattisgarh. Two teenage sisters attempted to take a selfie but slipped into the water. Four other relatives tried to save them but they all drowned.,https://timesofindia.indiatimes.com/city/raipur/one-dead-five-missing-in-water-falls-of-chhattisgarh/articleshow/93836095.cms
23-Nov-22,Italy,40.62722,14.58694,Drowned,"Ines Gomila, a 36-year-old tourist from C—rdoba, Argentina, drowned after being swept out to sea by aÊfreak waveÊwhile taking a photo during a storm at theÊFurore fjord (Fiordo di Furore). She was with her husband,ÊSebastian Queiroz, who survived by clinging to nearby rocks.",https://www.thesun.co.uk/news/20572065/tourist-drowns-dragged-sea-wave-italian-coast/
26-Dec-22,Argentina,-34.68278,-68.42,Fall,"This happened in Mendoza, Argentina, specifically at the Ca–—n del Atuel in San Rafael.
The victim was Natalia Elizabeth Ramallo, a 39-year-old woman from San Fernando, Buenos Aires province. She was on vacation with her husband and young son. While trying to take a selfie on a rock, she lost her balance and fell into a 100-meter precipice. Emergency responders (firefighters and SEC medical staff) retrieved her body, but she had already died.
The case was recorded as an Òaccidente seguido de muerteÓ (accident followed by death)",https://www.infobae.com/sociedad/2022/12/27/mendoza-una-mujer-murio-tras-caer-a-un-precipicio-al-querer-sacarse-una-selfie/
27-Dec-22,Thailand,14.02917,99.14194,Fall,A 45-year-old New Zealand tourist slipped and fell about 30 feet (9.1 m) to his death while taking a selfie from an opened carriage door on the Thai-Burma railway.,https://www.straitstimes.com/asia/se-asia/new-zealand-tourist-dies-while-taking-selfie-over-death-railway-in-thailand
12-Feb-23,Australia,-35.4868338,148.9345944,Fall,"A young man who was found dead after falling off a cliff at Gibraltar Falls has been identified.

Thomas Livingstone, 19, was at the popular waterfall spot, located about 46 km from Canberra, when tragedy struck.",https://7news.com.au/news/act/19-year-old-man-found-dead-at-gibraltar-falls-identified-c-9772754
19-Feb-23,Australia,-35.4868338,148.9345944,Fall,"The 22-year-old man was found unconscious in the water just after 6pm and was unable to be revived.

Authorities including Fire & Rescue, paramedics and a rescue helicopter were sent to the scene and ACT Policing is preparing a report for the coroner.

Last week, the falls were temporarily closed by government officials after a 19-year-old man fell to his death while walking across rocks in front of the falls.",https://7news.com.au/news/act/man-who-died-falling-from-gibraltar-falls-identified-as-22-year-old-patrick-prevett-c-9809482
12-Apr-23,Australia,-34.66194,150.85694,Drowned,"A father and son have drowned at a popular swimming spot in QueenslandÕs far north.

The 59-year-old father and his 21-year-old son got into trouble at The Crystal Cascades waterfall near Cairns just after 5pm on Tuesday.",https://www.brisbanetimes.com.au/national/queensland/father-and-son-drown-in-queensland-waterfall-tragedy-20230412-p5d00e.html
25-Aug-23,Australia,-26.39232,153.11678,Fall,American tourist falls 5m while taking picture from cliff at Paradise Caves at Sunshine Beach near Noosa,https://7news.com.au/news/qld/woman-falls-5m-from-cliff-of-paradise-caves-at-sunshine-beach-near-noosa-c-11521583
25-Sep-23,Australia,-38.55836488,145.3427277,Fall,22 y/o female. Fall from 50m cliff while taking selfie/photos. Required rescue.  Pinnacles Lookout at Cape Woolamai.,https://www.abc.net.au/news/2023-09-25/cape-woolamai-rescue-selfie/102896178
3-Jan-24,Australia,-17.43713,145.8569,Trapped in water,Three person rescue of three young males trapped in the water at Josephine Falls,https://au.news.yahoo.com/aussies-fume-over-dangerous-mistake-at-deadly-waterfall-theres-always-one-064337596.html
8-Jan-24,Australia,-27.32346,152.77931,Fall,"Man, 22, airlifted to hospital after falling 10m from waterfall at Cedar Creek on the Gold Coast",https://7news.com.au/news/man-22-airlifted-to-hospital-after-falling-10m-from-waterfall-at-cedar-creek-on-the-gold-coast-c-13147411
11-Mar-24,Australia,-16.982,145.6884,Drowned,"Signs marking a Cairns waterfall as a no-swim zone are under scrutiny after a 20-year-old tourist tragically drowned.

The young Japanese tourist was understood to have jumped from the ledge at Crystal Cascades waterfall, a secluded and picturesque swimming spot west of Cairns.",https://www.news.com.au/travel/travel-updates/incidents/calls-for-change-after-tourist-dies-at-popular-cairns-tourist-spot/news-story/6b0fd2e9ca9ac37ff20e9ef5e6c5ad2c
15/4/2024,Australia,,,Fall,"A 41 y/o man has died after falling off a rock ledge at a popular tourist spot on NSW's South Coast near Kiama
Emergency crews were called to _Darien Avenue at Bombo Headland, approximately three kilometres north of Kiama about 3.30pm yesterday.",https://www.9news.com.au/national/body-pulled-from-water-on-nsw-south-coast/4bf170be-acd0-495c-8bdc-6a0871ca2d65
17-Apr-24,United Kingdom,56.73917,-3.79944,Drowned,"Two male students aged 22 and 26 were taking selfies near Blair Atholl, Scotland, but slipped and were swept away by the river at Linn of Tummel.",https://www.theguardian.com/uk-news/2024/apr/19/two-students-drown-highlands-waterfall-dundee
7-Aug-24,Indonesia,-8.32361,115.1575,Fall,A couple fell more than 80 feet when taking a selfie near a waterfall in Bali. The man died and the woman survived.,https://www.yahoo.com/news/tourist-dies-while-taking-selfie-175258846.html
18/8/2024,Australia,-16.982,145.6884,Fall,"A man has suffered life threatening head injuries after he plummeted from a ledge at a notorious waterfall and swimming hole popular with visitors.

Emergency services rushed to Crystal Cascades, near Cairns in far north Queensland to rescue a man who slipped fell three metres down an embankment on Sunday afternoon.

The state's fire department conducted led a delicate rescue operation to retrieve the critically injured man who was rushed to Cairns Hospital.","https://www.dailymail.co.uk/news/article-13754611/Cairns-crystal-cascades-man-falls-critical-injuries.html#:~:text=An%2018%2Dyear%2Dold%20man,of%20the%20dangers%20they%20face."
5-Sep-24,India,18.755,73.58,Drowned,"Two friends, a 22-year-old man and a 17-year-old girl, drowned in the Indrayani River near Maval temple after slipping from a rock while taking selfies.",https://www.hindustantimes.com/cities/pune-news/two-friends-drown-in-pune-s-indrayani-river-while-clicking-selfie-101725561009431.html
5-Apr-25,Indonesia,-8.5414,115.5103,Fall,"Swept off rocks by wave while taking selfies. Injuries (head, thigh, knee); rescued by lifeguards, hospitalised",https://www.news.com.au/travel/travel-updates/incidents/tourist-hospitalised-after-being-swept-off-rocks-while-taking-selfies/news-story/39b3a41e9f15b6406aa6f7043ac0101c
20-Apr-25,Indonesia,-8.72556,115.4525,Fall,"The near-miss incident with travel vlogger Katy Johnson happened at AngelÕs Billabong, a natural infinity pool on Nusa Penida island, Bali, Indonesia.",https://www.hindustantimes.com/trending/woman-nearly-swept-away-by-rogue-wave-while-filming-selfie-video-in-bali-i-almost-died-101749017954279.html
31-May-25,India,19.09889,72.82667,Drowned,"The Mumbai case happened at Juhu Jetty, on the cityÕs western coastline.
The victim, Anil Arjun Rajput (20), fell into the sea while taking photos with friends on 31 May 2025.",https://odishatv.in/news/national/man-taking-pictures-with-friends-falls-into-sea-in-mumbai-dies-264598
27-Jun-25,india,25.63778,90.17306,Drowned,"The Meghalaya case happened at Rongkuchi Falls, in West Garo Hills district, not far from Tura.
Victim: Amzad Ali (20) from Nepalgaon village, Assam, who slipped while taking a selfie and was swept into the current.",https://nenow.in/north-east-news/assam/meghalaya-assam-teen-dies-after-selfie-attempt-at-waterfall.html#google_vignette
15-Jul-25,Italy,46.01333,11.95056,Crushed,"The Italy case occurred at Cesana Beach on the Piave River, near Feltre (Veneto region).
Victim: a 15-year-old girl, crushed by a falling boulder while taking selfies with friends.",https://petapixel.com/2025/07/17/teenage-girl-crushed-to-death-by-boulder-while-taking-selfie-in-italy/
27-Jul-25,India,21.82278,77.86889,Drowned,"The Madhya Pradesh case happened at Kanhaiya Kol Waterfall, in Betul district.
Victim: Piyush Parihar (16), who drowned after slipping while taking a selfie during a picnic with friends.",https://www.freepressjournal.in/bhopal/mp-shocker-teen-drowns-in-waterfall-while-taking-selfie-during-picnic-in-betul
8-Aug-25,Greece,36.74361,24.47167,Drowned,"This tragic case happened at Sarakiniko Beach, on Milos Island in the Cyclades, Greece.
Victims: a married couple from Vietnam. The woman is believed to have fallen into the sea while attempting a selfie during very strong winds; her husband entered the water to rescue her, and both drowned.",https://people.com/couple-dies-after-getting-swept-out-to-sea-amid-strong-winds-at-tourist-spot-11787501